id,face_xmin,face_ymin,face_xmax,face_ymax,REOC_x,REOC_y,REIC_x,REIC_y,LEOC_x,LEOC_y,LEIC_x,LEIC_y,nose_x,nose_y,food_x,food_y
Amber_S1_53_21_86,535,218,1125,787,720.433,477.341,771.684,499.175,975.683,440.342,923.684,473.842,875.684,718.508,949.017,1191.175
Amber_S1_212_57_80,647,293,1342,1001,872.562,625.123,913.562,645.477,1150.812,586.227,1095.562,623.477,1023.229,927.477,993.562,1176.477
Amber_S1_215_01_80,645,231,1335,987,856.161,597.412,899.661,629.912,1155.661,555.912,1091.661,603.412,1023.661,924.912,988.328,1173.829
Amber_S1_327_12_85,582,211,1210,837,761.655,471.678,807.905,484.928,1036.405,446.928,988.655,470.178,904.655,706.428,920.78,1182.928
Amber_S1_354_55_76,542,180,1173,775,728.34,456.941,769.84,472.941,962.59,419.441,920.673,444.441,841.257,663.275,807.923,1176.441
Amber_S1_361_56_74,593,317,1254,1279,743.721,690.284,780.721,711.534,1025.471,644.784,959.721,680.95,867.721,1018.784,811.471,1175.284
Amber_S2_146_84_79,690,239,1227,784,868.005,503.477,915.255,515.727,1081.505,461.977,1043.505,478.727,1021.505,697.727,1030.505,1171.727
Amber_S2_175_04_83,646,424,1328,1205,841.905,774.527,890.239,795.527,1131.905,766.194,1081.239,790.86,990.905,1110.86,965.239,1168.194
Amber_S2_199_76_78,563,169,1257,897,784.986,526.155,830.236,542.155,1047.486,486.155,1005.736,505.905,943.736,814.655,884.986,1171.905
Amber_S2_312_47_86,556,220,1227,921,789.689,577.459,835.356,590.126,1043.356,525.793,993.023,558.126,956.023,843.459,983.023,1175.959
Amber_S2_350_58_76,444,211,1187,998,687.64,614.225,729.89,628.725,977.64,541.725,927.64,577.559,861.973,927.892,841.473,1165.392
Amber_S2_354_18_68,624,253,1212,949,806.568,587.523,850.568,600.856,1078.234,533.523,1022.901,562.189,984.234,871.523,843.568,1165.856
Amber_S2_356_15_71,586,220,1277,973,797.644,591.667,846.311,609,1082.311,547,1024.644,577.333,969.644,897,843.311,1165.167
Blue_S1_39_0_91,619,155,1264,807,833.087,457.269,868.295,484.394,1060.045,453.144,1016.295,471.144,951.795,718.394,979.545,1045.394
Blue_S1_99_36_88,467,185,1166,838,705.365,530.027,737.365,547.277,926.615,489.527,882.365,520.527,832.115,770.527,896.061,1045.669
Blue_S1_132_09_90,591,273,1277,947,836.818,640.459,882.068,672.709,1076.568,595.709,1023.068,648.209,997.568,881.709,1027.857,1036.918
Blue_S1_136_56_86,693,112,1371,761,947.221,417.329,986.221,432.579,1164.971,405.579,1129.971,428.829,1065.221,672.079,1030.387,1036.495
Blue_S1_139_6_93,631,87,1208,633,826.173,334.766,863.256,358.474,1016.923,320.516,981.09,343.266,933.673,520.766,1027.173,1036.766
Blue_S1_186_05_91,476,276,1190,954,757.716,648.374,791.966,668.124,973.966,614.374,940.966,647.124,899.966,901.374,949.466,1048.124
Blue_S1_238_1_87,526,246,1204,923,780.216,620.054,828.883,646.721,1010.55,566.721,975.216,606.387,952.883,871.054,970.216,1042.054
Blue_S2_58_59_93,511,228,1223,916,787.324,607.766,832.991,632.099,1015.324,564.766,978.324,602.432,949.991,863.099,999.658,1037.432
Blue_S2_157_09_86,440,251,1097,908,655.137,592.52,683.887,610.27,853.887,569.52,813.637,598.27,745.387,837.27,793.721,1052.604
Blue_S2_181_11_99,529,238,1280,911,810.322,597.369,845.822,615.869,1029.572,571.869,991.072,603.119,949.572,848.869,1039.489,1043.786
Blue_S2_221_95_94,541,248,1260,917,817.658,611.95,863.408,633.95,1041.658,581.7,1007.408,611.95,967.838,864.907,1027.338,1051.157
Blue_S2_224_49_106,547,252,1218,896,754.297,585.757,784.047,609.257,964.547,572.007,918.047,602.757,835.797,842.507,1028.547,1051.257
Bobby_S1_60_56_86,731,234,1229,775,874.782,416.232,912.782,437.232,1090.532,418.232,1055.032,437.982,992.532,715.482,941.032,1080.024
Bobby_S1_222_78_73,691,45,1323,763,904.439,419.209,933.189,439.459,1105.689,417.709,1066.689,433.459,983.439,700.709,814.273,1051.209
Amber_S1_218_75_89,667,372,1329,1197,832.588,748.486,868.088,754.236,1126.088,725.736,1070.838,736.236,959.338,1077.236,990.588,1176.236
Amber_S1_259_52_78,593,389,1310,1178,806.55,768.25,846.55,791,1090.55,757.5,1036.8,782.25,939.55,1103.25,888.3,1180.5
Amber_S1_284_51_86,629,146,1260,781,847.806,445.905,893.14,458.239,1089.473,412.405,1046.973,430.905,1011.556,679.405,1041.056,1195.739
Bobby_S1_248_34_90,753,75,1320,770,935.396,435.27,969.23,453.27,1130.23,442.937,1099.23,456.604,1036.73,702.437,1032.896,1065.77
Bobby_S1_269_13_90,705,0,1372,828,928.198,439.491,966.49,456.366,1160.532,436.949,1118.782,456.241,1056.945,759.816,1067.362,1066.232
Bobby_S1_270_63_92,712,0,1343,789,923.18,424.266,956.43,439.349,1143.347,421.932,1109.18,438.599,1049.43,733.474,1066.764,1066.474
